filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,tempo,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
salsa.64.au,0.37278491258621216,0.06866328418254852,1191.7538908643633,1724.548758024212,2571.1344527017222,0.038600673616486066,0.09677614541379341,-274.0665283203125,114.73229217529297,6.57367467880249,49.22504425048828,17.694856643676758,14.626245498657227,6.353973865509033,7.386833667755127,0.9521710872650146,0.06671123951673508,0.6429396867752075,1.5282478332519531,-4.409074783325195,-2.805821180343628,-0.7855461835861206,-0.15676988661289215,-3.916041374206543,-1.577651023864746,-1.3405170440673828,5.368913173675537,salsa
salsa.67.au,0.4290428161621094,0.08813750743865967,1446.0657053811515,1936.0242812211973,3192.0973644906153,0.04978314568014706,0.1871274248326853,-213.926513671875,118.68712615966797,-9.252650260925293,24.99521827697754,19.412450790405273,14.657415390014648,11.37887191772461,11.97957706451416,0.03274987265467644,5.965704441070557,1.994250774383545,6.042477130889893,1.3074225187301636,3.2843897342681885,-2.3378090858459473,2.8658976554870605,1.5927058458328247,3.4899706840515137,-1.9688630104064941,2.743237018585205,salsa
salsa.68.au,0.4314013719558716,0.09049099683761597,2255.989216314641,2792.94004712047,5547.999785337654,0.07783890951528638,0.08876214039363074,-226.11871337890625,69.0699691772461,32.03643798828125,37.75019836425781,18.80678367614746,14.640885353088379,7.787328720092773,0.9208311438560486,4.740013122558594,8.585403442382812,2.7352805137634277,1.6506377458572388,3.356889009475708,-0.2005094587802887,-3.8390698432922363,-2.3416316509246826,-2.1450257301330566,1.6659668684005737,0.8492822051048279,-0.6916888356208801,salsa
salsa.69.au,0.3807423412799835,0.09312997758388519,1600.4395676853626,2117.0707985276463,3337.421485735536,0.06315192349554953,0.13909297007560023,-201.55923461914062,100.30937194824219,2.7876482009887695,39.03328323364258,14.85478401184082,11.607114791870117,3.2608492374420166,8.379878997802734,-3.703451633453369,-0.019127529114484787,-3.9921247959136963,6.769384384155273,-0.4493761658668518,0.804571270942688,-2.0182511806488037,3.094813585281372,-4.174927234649658,2.45524525642395,0.281383216381073,3.647425889968872,salsa
salsa.7.au,0.3675374388694763,0.16881318390369415,2488.030766595539,2841.141151961837,5879.531113946401,0.08816802317143962,0.14392672200053522,-142.92825317382812,73.43659973144531,29.210725784301758,26.230777740478516,4.562070846557617,8.771247863769531,1.7168431282043457,6.158291816711426,0.4063799977302551,9.136849403381348,-1.958201289176941,0.4312971830368042,-2.4373748302459717,-0.3820429742336273,-5.725809574127197,4.573791027069092,-8.213506698608398,-4.646399021148682,-7.221696853637695,-0.2200964093208313,salsa
salsa.70.au,0.43160465359687805,0.07183463871479034,1760.9878580117188,2239.2207788855903,3950.517778426132,0.0675079062258127,0.1590325184535041,-207.17787170410156,101.40696716308594,-4.141383171081543,18.36762809753418,6.338120460510254,13.957478523254395,9.247125625610352,9.259882926940918,2.964698314666748,3.227254867553711,0.9166790843009949,3.7889609336853027,0.9605315327644348,1.6264739036560059,0.27890199422836304,3.893603801727295,4.866701126098633,5.911731719970703,-2.1031596660614014,0.5546038746833801,salsa
salsa.71.au,0.3687821626663208,0.07587823271751404,1479.1922775328203,2002.2143366542855,3159.2975628265285,0.05654349784732972,0.14964707259756377,-234.83209228515625,107.85801696777344,1.5442267656326294,32.711673736572266,12.826398849487305,8.513177871704102,3.187194585800171,10.024486541748047,-1.0356147289276123,1.8152573108673096,-2.701044797897339,1.600326657295227,-2.09321928024292,2.3543541431427,-0.8676093816757202,2.242457628250122,-2.919260025024414,0.6165751218795776,-5.1940436363220215,-1.4778697490692139,salsa
salsa.72.au,0.3781813979148865,0.05491584539413452,1689.6677408818039,2246.7312344625475,3868.501607700029,0.061805370791408666,0.0898470865098889,-243.56509399414062,105.4686050415039,15.337149620056152,23.972665786743164,5.045225620269775,3.187373399734497,-2.613746166229248,3.4406814575195312,-0.9020164608955383,3.15466046333313,-2.166865825653076,-2.2453131675720215,-5.47778844833374,2.6491339206695557,2.3536455631256104,2.2465615272521973,-2.066377878189087,2.442934513092041,-2.2615742683410645,-1.1859934329986572,salsa
salsa.73.au,0.3525998592376709,0.09151456505060196,1933.4899298892149,2618.8528852801933,4745.029640788264,0.055950908838041796,0.11277048929948331,-223.2067108154297,85.9907455444336,35.32899475097656,25.08148765563965,20.354047775268555,14.307601928710938,9.023161888122559,13.495553016662598,-2.5913758277893066,3.0076091289520264,-5.42444372177124,-1.0646287202835083,-3.1408531665802,6.82446813583374,0.7294955253601074,7.323963165283203,1.7313034534454346,1.9061779975891113,-2.8552327156066895,0.7369575500488281,salsa
salsa.8.au,0.3675374388694763,0.16881318390369415,2488.030766595539,2841.141151961837,5879.531113946401,0.08816802317143962,0.14392672200053522,-142.92825317382812,73.43659973144531,29.210725784301758,26.230777740478516,4.562070846557617,8.771247863769531,1.7168431282043457,6.158291816711426,0.4063799977302551,9.136849403381348,-1.958201289176941,0.4312971830368042,-2.4373748302459717,-0.3820429742336273,-5.725809574127197,4.573791027069092,-8.213506698608398,-4.646399021148682,-7.221696853637695,-0.2200964093208313,salsa
salsa.9.au,0.3663347065448761,0.09474615752696991,2859.6914821095793,2707.2879137722443,6121.729649404992,0.13837860390866874,0.1273897710084002,-129.55947875976562,66.43279266357422,2.479804277420044,23.289600372314453,-9.688730239868164,0.8971962928771973,-15.585997581481934,-4.338319778442383,-11.03573226928711,0.9522032141685486,-7.7095465660095215,0.945604145526886,-0.8806192278862,0.2680807113647461,-7.678168296813965,1.1272567510604858,-7.768186569213867,-0.5823405385017395,-5.145113945007324,-1.7450047731399536,salsa
